ID_EMPRESA,accesos_2017,porcentaje,porcentaje_cumulativo
CABLENETBAG S.A.S,0,0.00000,1.00000
SERVICIOS SMAI GROUP S.A.S.,0,0.00000,1.00000
ASOCIACION COMUNITARIA PARABOLICA GRANADA,0,0.00000,1.00000
ASOCIACION DE TELEVISION TELEBOYACA,0,0.00000,1.00000
ORIENTE MÍO TELECOMUNICACIONES S.A.S ZOMAC,0,0.00000,1.00000
LIBRE COMUNICACIONES SAS,0,0.00000,1.00000
CABLE DIGITAL DE COLOMBIA SAS,0,0.00000,1.00000
VPN INGENIERÍA EN TELECOMUNICACIONES S.A.S.,0,0.00000,1.00000
WORLD CONNECTIONS S.A.S.,0,0.00000,1.00000
SOLUCIONES TECNOLOGICAS NUEVO MUNDO S.A.S,0,0.00000,1.00000
TOP LINK S.A.S,0,0.00000,1.00000
WIFINET TELECOMUNICACIONES S.A.S,0,0.00000,1.00000
SARDINATA NETWORKS SAS,0,0.00000,1.00000
ASOCIACION COMUNITARIA DE TELECOMUNICACIONES DE EL RETIRO,0,0.00000,1.00000
 INTERNET Y TELEVISIÓN DE COLOMBIA SOCIEDAD POR ACCIONES SIMPLIFICADA,0,0.00000,1.00000
TELCAD DIGITAL TV COMUNICACIONES SAS,0,0.00000,1.00000
FC COMUNICACIONES S.A.S,0,0.00000,1.00000
ACERONETTV SOCIEDAD POR ACCIONES SIMPLIFICADA,0,0.00000,1.00000
ASOCIACION COMUNITARIA DE TELECOMUNICACIONES,0,0.00000,1.00000
NARENET S.A.S ZOMAC,0,0.00000,1.00000
DM SOLUCIONES TELEMATICAS S.A.S,0,0.00000,1.00000
SERVIRED SYJ S.A.S,0,0.00000,1.00000
CONECTANDO ANDO SAS,0,0.00000,1.00000
BARULE TELECOMUNICACIONES S.A.S.,0,0.00000,1.00000
LKS SOLUCIONES INFORMATICAS S.A.S,0,0.00000,1.00000
COTV@S TELECOMUNICACIONES S.A.S,0,0.00000,1.00000
DICAR TELECOMUNICACIONES S.A.S.,0,0.00000,1.00000
SERVICIOS DE CONECTIVIDAD S.A.S.,0,0.00000,1.00000
WIFIMAX NETWORK S.A.S,0,0.00000,1.00000
CISNEROS TELECOMUNICACIONES S.A.S,0,0.00000,1.00000
GLOBALNET I.S.P. SAS,0,0.00000,1.00000
COOPERATIVA MULTIACTIVA DE SERVICIOS INTEGRALES COOSUMA SIGLA COOSUMA,0,0.00000,1.00000
CYD COMUNICACIONES SAS,0,0.00000,1.00000
Proveedor de Telecomunicaciones SAS,0,0.00000,1.00000
NETSLINK S.A.S,0,0.00000,1.00000
POWERLINK SERVICES SAS,0,0.00000,1.00000
INTERMAX TELECOMUNICACIONES S.A.S,0,0.00000,1.00000
IO SUPPLY S.A.S.,0,0.00000,1.00000
ASOCIACION SAMANIEGUENSE DE TELEVISION POR CABLE ASOTVCABLE,0,0.00000,1.00000
WIFI ALTERNATIVO VALLE S.A.S,0,0.00000,1.00000
OSPIREDES S.A.S,0,0.00000,1.00000
COMUNICACIONES MARFE SOCIEDAD POR ACCIONES SIMPLIFICADA,0,0.00000,1.00000
TOTAL CONEXION 10D S.A.S,0,0.00000,1.00000
YESTCOBE COMUNICACIONES SAS,0,0.00000,1.00000
REDES Y TELECOMUNICACIONES INGENIERÍA SAS,0,0.00000,1.00000
MEGARED DE COLOMBIA SAS,0,0.00000,1.00000
ADN SYSTEM COMUNICACIONES SAS,0,0.00000,1.00000
DIGITAL COAST S.A.S.,0,0.00000,1.00000
TECNO MELCON SAS,0,0.00000,1.00000
CONECTAMOS SOLUCIONES S.A.S,0,0.00000,1.00000
CABLE HOGAR.NET S.A.S.,0,0.00000,1.00000
COSMONET COMUNICACIONES COLOMBIA S.A.S.,0,0.00000,1.00000
CONEXION R&G S.A.S.,0,0.00000,1.00000
TURBOMAX TELECOMUNICACIONES S.A.S.,0,0.00000,1.00000
INTERURAL SAS,0,0.00000,1.00000
VIP SERVICIOS INTELIGENTES S.A.S,0,0.00000,1.00000
CITYNET ISP SAS,0,0.00000,1.00000
INFINITELCOM SOLUCIONES S.A.S,0,0.00000,1.00000
SOCIEDAD GOMEZ TORRES Y ALVAREZ ARENAS COMPAÑIA LIMITADA,0,0.00000,1.00000
CONNECTION TELECOMUNICACIONES ISP S.A.S,0,0.00000,1.00000
WHOME WH SAS,0,0.00000,1.00000
CUNDINET WIRELESS S.A.S.,0,0.00000,1.00000
GPM ELECTROCOM S.A.S.,0,0.00000,1.00000
EASYNET GROUP S.A.S,0,0.00000,1.00000
MAXTECHNOLOGY COMUNICACIONES S.A.S,0,0.00000,1.00000
JHS INTERNET S.A.S,0,0.00000,1.00000
SUMERTEL COMUNICACIONES S.A.S.,0,0.00000,1.00000
CONEXION WISP S.A.S,0,0.00000,1.00000
SOLUCIONES & COMUNICACIONES TICS SAS,0,0.00000,1.00000
DRG-SOLUCIONES SAS,0,0.00000,1.00000
SMART INVERSIONES & CONSTRUCCIONES INTELIGENTES,0,0.00000,1.00000
G&C REDES S.A.S,0,0.00000,1.00000
TV ZONA BANANERA S.A.S,0,0.00000,1.00000
FIBER HOME TELECOMUNICACIONES SAS,0,0.00000,1.00000
TOKIO DEL PACIFICO S.A.S,0,0.00000,1.00000
ECOWIRELESS SAS,0,0.00000,1.00000
IRP - ONE S.A.S,0,0.00000,1.00000
ID INTEGRACION DIGITAL SAS,0,0.00000,1.00000
MAX INTER FIBRA S.A.S.,0,0.00000,1.00000
SINTEL WISP S.A.S,0,0.00000,1.00000
TELECOMUNICACIONES ARGENTINA SAS,0,0.00000,1.00000
ASOCIACION DE TELEVIDENTES DE MANI,0,0.00000,1.00000
INVERSIONES BEDOYA RAMIREZ S.A.S.,0,0.00000,1.00000
A&G MUNDO EN LINEA SAS,0,0.00000,1.00000
BIOCONSTRUCTORES ASOCIADOS S.A.S,0,0.00000,1.00000
CIBER-NET-ALIDAD SAS,0,0.00000,1.00000
MEGACABLE TELECOMUNICACIONES S.A.S,0,0.00000,1.00000
ADPROTV SAS,0,0.00000,1.00000
RASER TELECOMUNICACIONES S.A.S.,0,0.00000,1.00000
GEDCOM S.A.S,0,0.00000,1.00000
CABLE EXPRESS DE COLOMBIA LTDA,0,0.00000,1.00000
RED DE INGENIERÍA SAS - INRED,0,0.00000,1.00000
INVERSIONES RODRIGUEZ MEJIA S.A.S,0,0.00000,1.00000
G&C INGENIEROS SAS,0,0.00000,1.00000
JERSAL TELECOMUNICACIONES S.A.S,0,0.00000,1.00000
SERVIRED LMA COMUNICACIONES SAS,0,0.00000,1.00000
OPTICLINE PLUS TELECOMUNICACIONES S.A.S.,0,0.00000,1.00000
ABIEL.NET SAS,0,0.00000,1.00000
INGETTEL LTDA,0,0.00000,1.00000
MEGA FIBRA SAS,0,0.00000,1.00000
SYSNETWORK NETSA SAS,0,0.00000,1.00000
FIBERNET ISP ZOMAC SAS,0,0.00000,1.00000
MERNAHF SAS,0,0.00000,1.00000
TIENDAS TECNOLÓGICAS MEGARED S.A.S ZOMAC,0,0.00000,1.00000
MANAR.NET S.A.S.,0,0.00000,1.00000
ZULDEMAYDA COMUNICACIONES,0,0.00000,1.00000
PEOPLE NET. TELECOMUNICACIONES Y TECNOLOGIA S.A.S,0,0.00000,1.00000
SOLUCIONES DIGITALES.COM S.A.S,0,0.00000,1.00000
RM TELECOMUNICACIONES MOMPOS S.A.S,0,0.00000,1.00000
PROVINET TELECOMUNICACIONES SAS,0,0.00000,1.00000
SM@RT NETWORK S.A.S.,0,0.00000,1.00000
CONVERGENCIA DIGITAL S.A.S.,0,0.00000,1.00000
SANEST SAS,0,0.00000,1.00000
SERVIREDES CALI SAS,0,0.00000,1.00000
SERVISKYNET TELECOMUNICACIONES S.A.S.,0,0.00000,1.00000
WISPER INTERNET INALAMBRICO S.A.S,0,0.00000,1.00000
TELECOMUNICACIONES FACILRED FJM S.A.S. ZOMAC,0,0.00000,1.00000
IP COMUNICACIONES DEL VALLE ZOMAC S.A.S,0,0.00000,1.00000
TECNISOLUCIONES DENAR SAS,0,0.00000,1.00000
BLUE TRADERS SAS,0,0.00000,1.00000
CORPORACION CIVICA ESTACION COMUNITARIA DE TELEVISION PERLA DEL TATAMA,0,0.00000,1.00000
FIBRAWISP S.A.S,0,0.00000,1.00000
K & L COMUNICACIONES HATO S.A.S,0,0.00000,1.00000
SERVICIOS Y SOLUCIONES TV S.A.S.,0,0.00000,1.00000
CAQUEZA TV Y TELECOMUNICACIONES SAS,0,0.00000,1.00000
QUALITY NET JM S.A.S. ZOMAC,0,0.00000,1.00000
INTERNORTE DIGITAL S.A.S.,0,0.00000,1.00000
CONECTA COMUNICACIONES SAS,0,0.00000,1.00000
SERVICIOS SATELITALES INTEGRADOS S.A.S.,0,0.00000,1.00000
INTERCARIBE TV S.A.S.,0,0.00000,1.00000
ASOCIACION DE TELEVIDENTES DE GUACHETA,0,0.00000,1.00000
SYK SOLUCIONES SAS,0,0.00000,1.00000
SERVICIOS INTEGRALES DE TELECOMUNICACIONES TURISMO ENERGIA Y CONSTRUCCION SERVIT,0,0.00000,1.00000
SERVINET REDES Y SISTEMAS SAS ZOMAC,0,0.00000,1.00000
SUPERCABLE TELECOMUNICACIONES SAS,0,0.00000,1.00000
GC HOGAR.NET S.A.S.,0,0.00000,1.00000
ANTNET COMUNICACIONES S.A.S.,0,0.00000,1.00000
HOLA WE DIGITAL S.A.S,0,0.00000,1.00000
NANO TECNOLOGY S.A.S.,0,0.00000,1.00000
OSEGUTV SAS,0,0.00000,1.00000
TELEPROMTV SAS,0,0.00000,1.00000
UFINET COLOMBIA S.A,0,0.00000,1.00000
L@TINNETWORK SAS,0,0.00000,1.00000
MARTZFIBRA S.A.S,0,0.00000,1.00000
MEGANET TELECOMUNICACIONES S.A.S,0,0.00000,1.00000
TELECOMUNICACIONES E INTERNET DE COLOMBIA SAS,0,0.00000,1.00000
ZABUD TECHNOLOGIES S.A.S,0,0.00000,1.00000
INTER FIBRA SAS E.S.P.,0,0.00000,1.00000
TELENET DATOS.NET S.A.S,0,0.00000,1.00000
CONECTANDO FRONTERAS S.A.S,0,0.00000,1.00000
FIBRANETPLUS S.A.S.,0,0.00000,1.00000
DISTRICABLES LTDA,0,0.00000,1.00000
AJ GLOBAL PROYECTOS NET S.A.S.,0,0.00000,1.00000
ASOCIACION DE ANTENA PARABOLICA  COMUNITARIA SIN ANIMO DE LUCRO SAN ROQUE,0,0.00000,1.00000
COVINET INGENIERIA SAS,0,0.00000,1.00000
ISPA TELECOMUNICACIONES S.A.S,0,0.00000,1.00000
REDES F.OPTICAS S.A.S.,0,0.00000,1.00000
C&C WIFI SAS,0,0.00000,1.00000
REDES INTELIGENTES GG S A S,0,0.00000,1.00000
GMARTEL SOLUCIONES INTEGRALES Y TELECOMUNICACIONES S.A.S,0,0.00000,1.00000
BITS PLAY S.A.S.,0,0.00000,1.00000
ASOCIACION CIVICA ANTENA PARABOLICA AGUADAS,0,0.00000,1.00000
SERVICIOS TECNOLOGICOS ICOMREDES S.A.S,0,0.00000,1.00000
CAM NETWORK SOLUCIONES S.A.S,0,0.00000,1.00000
PEDRO ALBERTO DELGADO REYES E.U.,0,0.00000,1.00000
MEDIATEL TELECOMUNICACIONES SAS,0,0.00000,1.00000
HAR REDES Y COMUNICACIONES S.A.S.,0,0.00000,1.00000
INGEMTEL S.A.S,0,0.00000,1.00000
ASOCIACION ANTENA PARABOLICA AMAGA,0,0.00000,1.00000
GRUPO BELCOM DE COLOMBIA S A S,0,0.00000,1.00000
ARNO PRODUCCIONES S.A.S,0,0.00000,1.00000
RIE SOLUCIONES SAS,0,0.00000,1.00000
IST INGENIERIA Y SOLUCIONES TECNOLOGICAS S.A.S,0,0.00000,1.00000
ENSOTEL S.A.S,0,0.00000,1.00000
INNOVA SOLUCIONES TECNOLOGICAS DE COLOMBIA SAS,0,0.00000,1.00000
AULAS DIGITALES DE COLOMBIA LTDA,0,0.00000,1.00000
INGENIERIA GPON TV S.A.S,0,0.00000,1.00000
CABLE ANTENA LTDA,0,0.00000,1.00000
FASTNET INTERNET PARA TODOS S.A.S,0,0.00000,1.00000
TV INTERR COMUNICACIONES S.A.S.,0,0.00000,1.00000
INTERCONEXIONES & COMUNICACIONES SAS,0,0.00000,1.00000
ADMINISTRADORA DE REDES Y SERVICIOS ADMINRED S.A.S.,0,0.00000,1.00000
INFRACOM INFRAESTRUCTURA EN TELECOMUNICACIONES S.A.S,0,0.00000,1.00000
CYDETEL TELECOMUNICACIONES SAS,0,0.00000,1.00000
SERVIDATA ELECTRONIC SAS,0,0.00000,1.00000
ASOCIACION ANTENA PARABOLICA COMUNITARIA DEL MUNICIPIO DE COCORNA ANTEPACO,0,0.00000,1.00000
ENTRE RED CONECTANDO EXPERIENCIAS S.A.S,0,0.00000,1.00000
JOHN JOTA COMUNICACIONES SAS,0,0.00000,1.00000
COMPLEXCOM LTDA,0,0.00000,1.00000
RED-DOOPLER SAS,0,0.00000,1.00000
WISPER COMUNICACIONES S.A.S.,0,0.00000,1.00000
GLOBAL WEB1 S.A.S,0,0.00000,1.00000
INVERSIONES Y COMUNICACIONES R.M. SAS,0,0.00000,1.00000
YTV COMUNICACIONES S.A.S,0,0.00000,1.00000
SERVICIOS INTEGRALES PERSONALIZADOS SAS,0,0.00000,1.00000
PRODUCTOS INFORMATICOS DE COLOMBIA - PIDECOL S.A.S.,0,0.00000,1.00000
CAFENET COMUNICACIONES S.A. CAFENET S.A.,0,0.00000,1.00000
IMALLI COMUNICACIONES SAS,0,0.00000,1.00000
LA CORPORACION PRO ACODEMA,0,0.00000,1.00000
REDES.COM INTERNET BANDA ANCHA S.A.S,0,0.00000,1.00000
COMUNICACIONES SISTEMATIZADAS DEL META SAS,0,0.00000,1.00000
WIFAO COLOMBIA S.A.S.,0,0.00000,1.00000
CYDETEL,0,0.00000,1.00000
TELECOMUNICACIONES DEL SAN JORGE Y LA MOJANA SAS,0,0.00000,1.00000
TVCABLE EL VERGEL S.A.S.,0,0.00000,1.00000
SERVICIOS Y SOLUCIONES EN TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACION S.A.S,0,0.00000,1.00000
RACOM S.A.S. REDES Y ASESORIAS EN COMUNICACIONES,0,0.00000,1.00000
HIGHTECH INGENIERIA Y TRANSPORTE,0,0.00000,1.00000
TCKOMPU S.A.S.,0,0.00000,1.00000
BYC TECNOLOGIA Y SERVICIOS SAS,0,0.00000,1.00000
CONÉCTATE TELECOMUNICACIONES S.A.S,0,0.00000,1.00000
COLOMBIA NET DE OCCIDENTE S.A.S.,0,0.00000,1.00000
APT TELECOMUNICACIONES,0,0.00000,1.00000
REDES OPERACIONES Y CONTROL S A S,0,0.00000,1.00000
LAN REDES S.A.S,0,0.00000,1.00000
PRODITEL SAS,0,0.00000,1.00000
JASZ COMUNICACIONES TECNOLOGICAS E INTERACTIVAS E U,0,0.00000,1.00000
INTERTEL SATELITAL S.A.S,0,0.00000,1.00000
RED DIGITAL TELECOMUNICACIONES S.A.S.,0,0.00000,1.00000
TELNET DE OCCIDENTE S.A.S. ZOMAC,0,0.00000,1.00000
COOPERATIVA MULTIACTIVA LA CUMBRE,0,0.00000,1.00000
PENTAS NETWORKS SAS,0,0.00000,1.00000
DIUFF.NET TELECOMUNICACIONES SAS,0,0.00000,1.00000
MOVETV S.A.S.,0,0.00000,1.00000
AJFIBER.NET S.A.S.,0,0.00000,1.00000
REMG INGENIERIA SAS,0,0.00000,1.00000
COMSISTELCO S.A.S.,0,0.00000,1.00000
TELARAÑA.NET S.A.S.,0,0.00000,1.00000
WINTV S.A.S,0,0.00000,1.00000
