ID_EMPRESA,accesos_2022,porcentaje,porcentaje_cumulativo
EURONA TELECOM COLOMBIA S A S,0,0.00000,1.00000
ONEPLUS ELECTRONICA SOFTWARE Y TELECOMUNICACIONES SAS,0,0.00000,1.00000
RED INTERNET CON CALIDAD S.A.S.,0,0.00000,1.00000
BUENAVISTA DE ORO S.A.S,0,0.00000,1.00000
ATM COMUNICACIONES SAS,0,0.00000,1.00000
SIES INGENIERIA Y COMUNICACIONES S.A.S,0,0.00000,1.00000
INTERWORK COMUNICACIONES S.A.S.,0,0.00000,1.00000
PLUG IN INGENIERIA S.A.S,0,0.00000,1.00000
DCS DIGITAL COMMUNICATION SYSTEMS S.A.S,0,0.00000,1.00000
BIG DATA SAS,0,0.00000,1.00000
SOLUCIONES LOGISTICAS Y TECNOLOGICAS S.A.S ,0,0.00000,1.00000
WIMAX S.A.S ZOMAC,0,0.00000,1.00000
NATIONAL INTERDATA S.A.S.,0,0.00000,1.00000
MTV SOLUTTIE SAS,0,0.00000,1.00000
I3NET S.A.S.,0,0.00000,1.00000
MEDIATEL TELECOMUNICACIONES SAS,0,0.00000,1.00000
SERVICIOS TECNOLOGICOS ICOMREDES S.A.S,0,0.00000,1.00000
PIPE COMUNICACIONES S.A.S,0,0.00000,1.00000
SERVICIOS PROFESIONALES EN NETWORKING LIMITADA,0,0.00000,1.00000
REDES INTELIGENTES GG S A S,0,0.00000,1.00000
REDES F.OPTICAS S.A.S.,0,0.00000,1.00000
INTERCOM COLOMBIA LTDA,0,0.00000,1.00000
SISTEMAS LAN Y TELECOMUNICACIONES S.A.S. - SYSLAN,0,0.00000,1.00000
INGENIERIA EN TELECOMUNICACIONES DEL VALLE S.A.S.,0,0.00000,1.00000
WORLD CONNECTIONS S.A.S.,0,0.00000,1.00000
TOTAL BAND COMUNICACIONES S.A.S,0,0.00000,1.00000
SION TELECOMUNICACIONES S.A.S,0,0.00000,1.00000
WI-SAT COMUNICACIONES S.A.S.,0,0.00000,1.00000
SERVIRED 3D SAS,0,0.00000,1.00000
TV MAC S.A.S.,0,0.00000,1.00000
ONDAS TECNOLOGIA Y COMUNICACIONES LTDA,0,0.00000,1.00000
FIBERTEC CONEXION S.A.S,0,0.00000,1.00000
SPEED NET INTERNET AL ALCANCE DE TODOS S.A.S,0,0.00000,1.00000
INTERGALAXIA SOCIEDAD POR ACCIONES SIMPLIFICADA,0,0.00000,1.00000
LD LUCIANA TELECOMUNICACIONES S.A.S,0,0.00000,1.00000
RAPILINK S.A.S.,0,0.00000,1.00000
INTELRED GROUP SAS,0,0.00000,1.00000
EMPRESA DE TELECOMUNICACIONES DE LA ORINOQUIA S.A. E.S.P.,0,0.00000,1.00000
MEGAS.NET S.A.S.,0,0.00000,1.00000
K9 TELECOMUNICACIONES S.A.S.,0,0.00000,1.00000
HAR REDES Y COMUNICACIONES S.A.S.,0,0.00000,1.00000
RIE SOLUCIONES SAS,0,0.00000,1.00000
CAQUEZA TV Y TELECOMUNICACIONES SAS,0,0.00000,1.00000
SISTELEC LTDA,0,0.00000,1.00000
SERVICIOS INTEGRALES PERSONALIZADOS SAS,0,0.00000,1.00000
COMPLEXCOM LTDA,0,0.00000,1.00000
ADMINISTRADORA DE REDES Y SERVICIOS ADMINRED S.A.S.,0,0.00000,1.00000
INTERCONEXIONES & COMUNICACIONES SAS,0,0.00000,1.00000
FASTNET INTERNET PARA TODOS S.A.S,0,0.00000,1.00000
CYDETEL,0,0.00000,1.00000
AIRMAX.NET TELECOMUNICACIONES SAS,0,0.00000,1.00000
TVCABLE EL VERGEL S.A.S.,0,0.00000,1.00000
COMSISTELCO S.A.S.,0,0.00000,1.00000
MELO VARGAS HECTOR JULIAN,0,0.00000,1.00000
PENTAS NETWORKS SAS,0,0.00000,1.00000
APT TELECOMUNICACIONES,0,0.00000,1.00000
SERVICIOS SATELITALES INTEGRADOS S.A.S.,0,0.00000,1.00000
BYC TECNOLOGIA Y SERVICIOS SAS,0,0.00000,1.00000
TCKOMPU S.A.S.,0,0.00000,1.00000
COMUNICACIONES TERRESTRES DE COLOMBIA S.A.S,0,0.00000,1.00000
INNOVA SOLUCIONES TECNOLOGICAS DE COLOMBIA SAS,0,0.00000,1.00000
SUPERCABLE TELECOMUNICACIONES SAS,0,0.00000,1.00000
INTERNEXA S.A E.S.P.,0,0.00000,1.00000
L@TINNETWORK SAS,0,0.00000,1.00000
SYSTEM WIFI S.A.S.,0,0.00000,1.00000
EMPRESA DE TELECOMUNICACIONES IQUINET INGENIERIA S.A.S.,0,0.00000,1.00000
GC HOGAR.NET S.A.S.,0,0.00000,1.00000
INTERCARIBE TV S.A.S.,0,0.00000,1.00000
TV Y COMUNICACIONES J.L. S.A.S.,0,0.00000,1.00000
INTERCOM SOLUCIONES TECNOLOGICAS SAS,0,0.00000,1.00000
NAVEGA COMUNICACIONES SAS,0,0.00000,1.00000
TSG THE IT EXPERTS SAS,0,0.00000,1.00000
SERVICIOS PROFESIONALES WICOM S.A.S,0,0.00000,1.00000
ALFANET TV S.A.S,0,0.00000,1.00000
DIGINORTE S.A.S.,0,0.00000,1.00000
COMUNICACIONES SUR COLOMBIANA S.A.S,0,0.00000,1.00000
TVCABLE TELECOMUNICACIONES S.A.S.,0,0.00000,1.00000
SUPERNET TV TELECOMUNICACIONES S.A.S.,0,0.00000,1.00000
CABLEMAG TELECOMUNICACIONES LTDA,0,0.00000,1.00000
TV AZTECA SUCURSAL COLOMBIA,0,0.00000,1.00000
COLUMBUS NETWORKS DE COLOMBIA LTDA,0,0.00000,1.00000
CABLE CAUCA S.A,0,0.00000,1.00000
CABLE CAUCA COMUNICACIONES SA,0,0.00000,1.00000
DOBLECLICK SOFTWARE E INGENIERIA S.A.S. ,0,0.00000,1.00000
FIBERNET TV S.A.S,0,0.00000,1.00000
CABLE NET S.A.S.,0,0.00000,1.00000
TV CABLE SAN GIL S.A.S.,0,0.00000,1.00000
LECARVIN SAS,0,0.00000,1.00000
ENERGIA INTEGRAL ANDINA S.A.,0,0.00000,1.00000
INFRAESTRUCTURA Y SERVICIOS DE COLOMBIA SAS,0,0.00000,1.00000
CODISERT S.A.,0,0.00000,1.00000
MEDIA COMMERCE PARTNERS S.A.,0,0.00000,1.00000
SISTEMAS Y TELECOMUNICACIONES DEL ORIENTE SAS,0,0.00000,1.00000
METROTEL S.A,0,0.00000,1.00000
EMPRESA DE TELECOMUNICACIONES DE BUCARAMANGA S.A. E.S.P.,0,0.00000,1.00000
TELMEX COLOMBIA S.A.,0,0.00000,1.00000
CALDAS DATA COMPANY LTDA CADCOM,0,0.00000,1.00000
NETICS DE COLOMBIA SAS,0,0.00000,1.00000
TELECOMMUNICATIONS ADVANCE GROUP S.A.S.,0,0.00000,1.00000
FIBERCOM TV S.A.S,0,0.00000,1.00000
TV RED ABREGO S.A.S,0,0.00000,1.00000
IT COMUNICACIONES SAS,0,0.00000,1.00000
GLOBALNET COLOMBIA SA,0,0.00000,1.00000
FIBERNET COLOMBIA S.A.S,0,0.00000,1.00000
INTERCOL WISP S.A.S.,0,0.00000,1.00000
SOLUCIONES ESTRATÉGICAS DE TELECOMUNICACIONES S.A.S.,0,0.00000,1.00000
CABLENET PLUS S.A.S. ZOMAC,0,0.00000,1.00000
TV CABLE COLOMBIA SAS COLCABLE,0,0.00000,1.00000
TELENETDATOS.COM S.A.S,0,0.00000,1.00000
BANSAT S.A.,0,0.00000,1.00000
2RED INTERNET REDES Y HOSTING LTDA,0,0.00000,1.00000
ASOCIACION  DE COPROPIETARIOS  DE LA ANTENA PARABOLICA  DE SAN GIL- ASOPARSA TELESANGIL,0,0.00000,1.00000
GILAT COLOMBIA S. A. - E. S. P.,0,0.00000,1.00000
TELENET DIGITAL S.A.S.,0,0.00000,1.00000
TELNET WIRELESS SAS,0,0.00000,1.00000
AYSATEC TELECOMUNICACIONES S.A.S.,0,0.00000,1.00000
TELECOMUNICACIONES INGENIERÍA Y MERCADEO S.A.S.,0,0.00000,1.00000
CABLE DIGITAL DE COLOMBIA SAS,0,0.00000,1.00000
WG COMUNICACIONES SAS,0,0.00000,1.00000
INTERPLUS TELECOMUNICACIONES SAS,0,0.00000,1.00000
INALREDES SAS,0,0.00000,1.00000
ROYALNET TELECOMUNICACIONES SAS,0,0.00000,1.00000
PARABOLICAS HULIG LTDA,0,0.00000,1.00000
LIGA DE TELEVIDENTES Y SERVICIOS COMUNITARIOS DEL MUNICIPIO DE CHIA,0,0.00000,1.00000
COMUNICACIONES SISTEMATIZADAS DEL META SAS,0,0.00000,1.00000
BLUE TRADERS SAS,0,0.00000,1.00000
TECNISOLUCIONES DENAR SAS,0,0.00000,1.00000
GUACATEL SAS,0,0.00000,1.00000
GRUPO EMPRESARIAL MIDEAS COLOMBIA SAS,0,0.00000,1.00000
NETBEAM S.A.S.,0,0.00000,1.00000
AIRWEB TELECOMUNICACIONES SAS ZOMAC,0,0.00000,1.00000
AUMRED SAS,0,0.00000,1.00000
GWIFA S.A.S,0,0.00000,1.00000
MUGORED S.A.S.,0,0.00000,1.00000
BIONEXION SAS,0,0.00000,1.00000
EVS TELECOMUNICACIONES S.A.S.,0,0.00000,1.00000
SERVICIOS Y SOLUCIONES UNIXXNET SAS,0,0.00000,1.00000
MEGA RED COMUNICACIONES DE COLOMBIA S.A.S.,0,0.00000,1.00000
ASISTEC COMPUTADORES S.A.S,0,0.00000,1.00000
SERVICIOS Y SOLUCIONES DE COLOMBIA NET S.A.S,0,0.00000,1.00000
S&S SYSTEL COMUNICACIONES S.A.S,0,0.00000,1.00000
INTER UVA SAS,0,0.00000,1.00000
REDESBOL.TV SAS,0,0.00000,1.00000
UBIT NETWORKS S.A.S,0,0.00000,1.00000
FERRAM.LR TELECOMUNICACIONES SAS,0,0.00000,1.00000
WIRED S.A.S.,0,0.00000,1.00000
SSI SERVICIOS Y SOLUCIONES DE INGENIERIA SAS,0,0.00000,1.00000
S.I.G.I - SISTEMA INTEGRAL DE GESTION INFORMATICA S.A.S.,0,0.00000,1.00000
LAUDATOS SAS,0,0.00000,1.00000
TELECOMUNICACIONES URMED S.A.S,0,0.00000,1.00000
FIBERNET PLUS S.A.S,0,0.00000,1.00000
WIRELESS COMUNICACIONES S.A.S ,0,0.00000,1.00000
TECNOMAYORISTAS SAS,0,0.00000,1.00000
INTERCAR.NET S.A.S.,0,0.00000,1.00000
SPEED WIRELESS NETOWRKS SAS,0,0.00000,1.00000
CABLE IPIALES SUR Y ASOCIADOS,0,0.00000,1.00000
COMUNICACIONES VIA RADIO SAS,0,0.00000,1.00000
Electrocomunicacions j & L SAS,0,0.00000,1.00000
JECBSOLUTIONS SAS,0,0.00000,1.00000
SOLUCIONES EN REDES DE FIBRA OPTICA SAS,0,0.00000,1.00000
BLU TELECOMUNICACIONES S.A.S.,0,0.00000,1.00000
QUALITY NET COMUNICACIONES S.A.S.,0,0.00000,1.00000
ANDYNET COMUNICACIONES SAS,0,0.00000,1.00000
INTERLAM TELECOMUNICACIONES SAS,0,0.00000,1.00000
ANDREA PEREZ MORENO,0,0.00000,1.00000
MEGA.TV S.A.S,0,0.00000,1.00000
ECOCONEX S.A.S,0,0.00000,1.00000
TAR & TEC S.A.S.,0,0.00000,1.00000
UNION DE TECNOLOGIA ELECTRÓNICA S.A.S.,0,0.00000,1.00000
WIFI ALTERNATIVO S.A.S,0,0.00000,1.00000
SUMINISTRO LA SIERRA S.A.S,0,0.00000,1.00000
VERIZON COLOMBIA S.A. - VERIZON BUSINESS,0,0.00000,1.00000
AMPARO CANTILLO DE GRAFFE,0,0.00000,1.00000
SRG TELECOMUNICACIONES SAS,0,0.00000,1.00000
WIFFITEL TELECOMUNICACIONES SAS,0,0.00000,1.00000
IVZ NET S.A.S.,0,0.00000,1.00000
CONECTIC SOLUCIONES INTEGRALES TIC S.A.S,0,0.00000,1.00000
JJ NETWORKS S.A.S,0,0.00000,1.00000
A&S SOLUCIONES S.A.S,0,0.00000,1.00000
COMPAÑIA ANTIOQUEÑA DE TECNOLOGIA Y TELECOMUNICACIONES LTDA,0,0.00000,1.00000
O4IT COLOMBIA LTDA,0,0.00000,1.00000
NETPLUS TELECOMUNICACIONES SAS,0,0.00000,1.00000
"TECNOLOGIA, INFORMACION Y COMUNICACIONES LIMITADA",0,0.00000,1.00000
THE CLOUD SOLUCIONES INFORMATICAS S.A.S.,0,0.00000,1.00000
TELECOMUNICACIONES ARGENTINA SAS,0,0.00000,1.00000
IRP - ONE S.A.S,0,0.00000,1.00000
SIGMA TELECOMUNICACIONES SAS,0,0.00000,1.00000
FIBER HOME TELECOMUNICACIONES SAS,0,0.00000,1.00000
INVERSIONES RODRIGUEZ MEJIA S.A.S,0,0.00000,1.00000
SM@RT NETWORK S.A.S.,0,0.00000,1.00000
NET3 S.A.S,0,0.00000,1.00000
FIBERNET ISP ZOMAC SAS,0,0.00000,1.00000
CABLENETWORK COMUNICACIONES S.A.S.,0,0.00000,1.00000
LKS SOLUCIONES INFORMATICAS S.A.S,0,0.00000,1.00000
COOPERATIVA MULTIACTIVA DE SERVICIOS INTEGRALES COOSUMA SIGLA COOSUMA,0,0.00000,1.00000
SERVICIOS DE CONECTIVIDAD S.A.S.,0,0.00000,1.00000
BIOCONSTRUCTORES ASOCIADOS S.A.S,0,0.00000,1.00000
MERCANET SAS,0,0.00000,1.00000
SERVIRED SYJ S.A.S,0,0.00000,1.00000
DM SOLUCIONES TELEMATICAS S.A.S,0,0.00000,1.00000
FC COMUNICACIONES S.A.S,0,0.00000,1.00000
ASOCIACION COMUNITARIA DE TELECOMUNICACIONES DE EL RETIRO,0,0.00000,1.00000
SOCIEDAD GOMEZ TORRES Y ALVAREZ ARENAS COMPAÑIA LIMITADA,0,0.00000,1.00000
GIGAREDES COMUNICACIONES SAS,0,0.00000,1.00000
CONECTAMOS SOLUCIONES S.A.S,0,0.00000,1.00000
SPEEDCAST SUCURSAL COLOMBIA,0,0.00000,1.00000
DIGITAL COAST S.A.S.,0,0.00000,1.00000
ADN SYSTEM COMUNICACIONES SAS,0,0.00000,1.00000
CONEXCOL J.F S.A.S.,0,0.00000,1.00000
ADPROTV SAS,0,0.00000,1.00000
CLICK OPTICAL NETWORKS S.A.S,0,0.00000,1.00000
SOFIVER SAS,0,0.00000,1.00000
REDSI TELECOMUNICACIONES S.A.S.,0,0.00000,1.00000
GONZALEZ & CORREDOR INGENIERIA,0,0.00000,1.00000
DATA CONECCTIONES S.A.S,0,0.00000,1.00000
REDES INNOVACION Y CONECTIVIDAD S.A.S,0,0.00000,1.00000
NETCOMVILLA S.A.S.,0,0.00000,1.00000
ANDINA COMUNICACIONES SAS,0,0.00000,1.00000
TERABYTE COMUNICACIONES SAS,0,0.00000,1.00000
3NET TELECOMUNICACIONES SAS,0,0.00000,1.00000
ARDCLANET S.A.S,0,0.00000,1.00000
MONTE INGENIERIA S.A.S,0,0.00000,1.00000
Osmio Telecomunicaciones S.A.S,0,0.00000,1.00000
ASOCIACION DE TV COMUNITARIA DEL MUNICIPIO DE OIBA ASOUAPO,0,0.00000,1.00000
RIS TELECOMUNICACIONES RED INALAMBRICA SATELITAL SAS,0,0.00000,1.00000
CORPORACION GOTT SOLUTION,0,0.00000,1.00000
STAR NETWORKS COMUNICACIONES S.A.S,0,0.00000,1.00000
LIBRE TECNOLOGIA SAS,0,0.00000,1.00000
EL MUNDO EN SUS MANOS INTERNET SAS,0,0.00000,1.00000
PLANETA PUNTOCOM SAS,0,0.00000,1.00000
"EMPRESA COLOMBIANA DE PROCESOS TECNOLOGICOS, TECNOLOGIA Y COMUNICACIONES S.A.",0,0.00000,1.00000
CANO&CANOS S.A.S,0,0.00000,1.00000
LIKES.NET S.A.S,0,0.00000,1.00000
ISP TECHNOLOGY SAS,0,0.00000,1.00000
SISTELINTER S.A.S,0,0.00000,1.00000
MAKRONET JC COMUNICACIONES SAS,0,0.00000,1.00000
WINTV S.A.S,0,0.00000,1.00000
